11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 179918142295 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 518783 region_space->GetBytesAllocated()= 56 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 190
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:24.553  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:24.849  3553  3574 I tch.android.ap: jiacheng MutatorWS= 107237 GcWS= 159004
11-29 00:15:25.026  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2638
11-29 00:15:25.253  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 14
11-29 00:15:25.656  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 35
11-29 00:15:25.656  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:25.656  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
