11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 236966225738 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 372830 region_space->GetBytesAllocated()= 33 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 66 new_region_num= 114
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:34:54.580  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:34:55.023  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 1983
11-29 01:34:55.173  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7
11-29 01:34:55.555  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 70 new_region_num= 32
11-29 01:34:55.555  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:34:55.555  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:34:55.555  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 237941623544 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 193283 current_iteration->GetFreedLargeObjects()= 357 current_iteration->GetFreedBytes()(MB)= 17 region_space->GetObjectsAllocated()= 259443 region_space->GetBytesAllocated()= 19 mark_num_= 841286 mark_from_read_barrier_num_= 0 scan_num_= 138638 copy_num_= 58454 copy_from_barrier_num_= 3628 push_on_mark_stack_num_= 85324 read_barrier_num_= 138024 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:34:55.555  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 193283(17MB) AllocSpace objects, 357(8792KB) LOS objects, 49% free, 22MB/45MB, paused 160us total 975.579ms
11-29 01:34:55.689  3631  3652 I tch.android.ap: jiacheng MutatorWS= 198347 GcWS= 303640
11-29 01:34:58.755  3631  3652 I tch.android.ap: jiacheng MutatorWS= 144700 GcWS= 0
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 241698370428 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 407368 region_space->GetBytesAllocated()= 35 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 70 new_region_num= 112
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:34:59.312  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:34:59.820  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2235
11-29 01:35:00.041  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 15
11-29 01:35:00.455  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 72 new_region_num= 35
11-29 01:35:00.455  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:00.455  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
